2023-02-18 21:04:50,572 INFO  Logger.cs: 70 - 
2023-02-18 22:11:40,818 INFO  LinkNode.cs: 35 - Building node link0
2023-02-18 22:11:40,824 INFO  LinkNode.cs: 35 - Building node link1
2023-02-18 22:11:40,825 INFO  LinkNode.cs: 35 - Building node link2
2023-02-18 22:11:40,826 INFO  LinkNode.cs: 35 - Building node link3
2023-02-18 22:11:40,826 INFO  LinkNode.cs: 35 - Building node link4
2023-02-18 22:11:40,827 INFO  LinkNode.cs: 35 - Building node link5
2023-02-18 22:11:40,828 INFO  LinkNode.cs: 35 - Building node link6
2023-02-18 22:11:40,831 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link0 from C:\Users\gabri\Downloads\ER20-1780 3D(STEP)[1597]\er20-1780.SLDASM
2023-02-18 22:11:40,834 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???E R 2 0 - - - 1 . S T E P - 1 @ e r 2 0 - 1 7 8 0                
2023-02-18 22:11:41,115 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gabri\Downloads\ER20-1780 3D(STEP)[1597]\ER20---1.STEP.SLDPRT
2023-02-18 22:11:41,117 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link0
2023-02-18 22:11:41,119 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\gabri\Downloads\ER20-1780 3D(STEP)[1597]\er20-1780.SLDASM
2023-02-18 22:11:41,120 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???E R 2 0 - 2 . S T E P - 1 @ e r 2 0 - 1 7 8 0                
2023-02-18 22:11:41,121 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gabri\Downloads\ER20-1780 3D(STEP)[1597]\ER20-2.STEP.SLDPRT
2023-02-18 22:11:41,121 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2023-02-18 22:11:41,122 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\gabri\Downloads\ER20-1780 3D(STEP)[1597]\er20-1780.SLDASM
2023-02-18 22:11:41,123 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???E R 2 0 - - - 3 . S T E P - 1 @ e r 2 0 - 1 7 8 0             -   
2023-02-18 22:11:41,124 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gabri\Downloads\ER20-1780 3D(STEP)[1597]\ER20---3.STEP.SLDPRT
2023-02-18 22:11:41,125 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2023-02-18 22:11:41,126 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\gabri\Downloads\ER20-1780 3D(STEP)[1597]\er20-1780.SLDASM
2023-02-18 22:11:41,127 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???E R 2 0 - - 4 . S T E P - 1 @ e r 2 0 - 1 7 8 0             1   
2023-02-18 22:11:41,129 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gabri\Downloads\ER20-1780 3D(STEP)[1597]\ER20--4.STEP.SLDPRT
2023-02-18 22:11:41,130 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2023-02-18 22:11:41,131 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\gabri\Downloads\ER20-1780 3D(STEP)[1597]\er20-1780.SLDASM
2023-02-18 22:11:41,132 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???E R 2 0 - 5 . S T E P - 1 @ e r 2 0 - 1 7 8 0             5   
2023-02-18 22:11:41,133 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gabri\Downloads\ER20-1780 3D(STEP)[1597]\ER20-5.STEP.SLDPRT
2023-02-18 22:11:41,134 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2023-02-18 22:11:41,135 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\gabri\Downloads\ER20-1780 3D(STEP)[1597]\er20-1780.SLDASM
2023-02-18 22:11:41,135 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???E R 2 0 -   6 . S T E P - 1 @ e r 2 0 - 1 7 8 0             >   
2023-02-18 22:11:41,137 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gabri\Downloads\ER20-1780 3D(STEP)[1597]\ER20- 6.STEP.SLDPRT
2023-02-18 22:11:41,138 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2023-02-18 22:11:41,138 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from C:\Users\gabri\Downloads\ER20-1780 3D(STEP)[1597]\er20-1780.SLDASM
2023-02-18 22:11:41,139 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???E R 2 0 - - 7 . S T E P - 1 @ e r 2 0 - 1 7 8 0             I   
2023-02-18 22:11:41,140 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gabri\Downloads\ER20-1780 3D(STEP)[1597]\ER20--7.STEP.SLDPRT
2023-02-18 22:11:41,141 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2023-02-18 22:11:41,185 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-18 22:11:45,495 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-18 22:11:45,501 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
